'_':[(6176, 3)]
'acordat':[(11577, 1)]

'acordei':[(11265, 2)]

'acordeon':[(1028, 1)]

'acorn':[(14834, 1)]

'acorral':[(11606, 3)]

'acorrala':[(6423, 1)]

'acort':[(13389, 2)]

'acos':[(15738, 1)]

'acost':[(12083, 1), (12450, 1), (12687, 1)]

'acosta':[(3877, 1)]

'acostam':[(14698, 1)]

'acostart':[(1683, 1)]

'acostum':[(214, 1)]

'acostumbr':[(11176, 2), (11465, 2), (11753, 4), (12099, 1), (12745, 2)]

'acostumbra':[(2352, 2)]

'acostumbrat':[(13198, 1), (14425, 1)]

'acostumei':[(10317, 5)]

'acousiqu':[(10190, 1)]

'acoustic':[(11084, 1), (11234, 1), (11796, 1), (11995, 1), (12394, 1), (12444, 1), (12614, 1)]

'acoustics':[(11256, 2)]

'acp':[(22, 1)]

'acqu':[(12257, 1)]

'acquaint':[(10492, 1)]

'acquaintanc':[(13401, 1)]

'acquazzon':[(11112, 1)]

'acquiesc':[(3730, 1)]

'acquir':[(11328, 1)]

'acquisition':[(12822, 1)]

'acquist':[(3973, 1)]

'acquitt':[(1179, 1)]

'acre':[(15293, 1)]

'acredit':[(11980, 1)]

'acreditaram':[(14183, 1)]

'acreditou':[(4168, 1)]

'acres':[(10250, 1)]

'acribill':[(17567, 1)]

'acrid':[(16061, 1)]

'acro':[(18070, 1)]

'acrobat':[(10915, 1)]

'acrobatic':[(14815, 1)]

'acrobats':[(8474, 1)]

'acron':[(6132, 1), (6682, 1)]

'acronym':[(11957, 2)]

'across':[(11210, 2), (11973, 1), (12136, 2), (12328, 2)]

'act':[(10183, 1), (10379, 4), (10480, 1), (10644, 4), (10748, 1)]

'actavis':[(12778, 2), (12810, 1)]

'acted':[(11083, 1), (12228, 1)]

'acter':[(3454, 1)]

'acteurs':[(15162, 1)]

'actidud':[(16886, 1)]

'actief':[(13202, 1)]

'actin':[(11059, 1), (11110, 12), (11359, 2), (11537, 1), (11625, 10), (11631, 3), (11805, 1), (11866, 1), (11904, 4), (11922, 2), (12030, 8), (12127, 1), (12391, 2), (12413, 1), (12415, 1), (12442, 6), (12448, 3), (12576, 1), (12635, 1), (12712, 1), (12794, 1), (12810, 1)]

'acting':[(11079, 3), (11198, 2), (11221, 2), (11233, 1), (11430, 1), (11563, 1), (11632, 2), (11795, 2), (11862, 1), (11897, 2), (11922, 4), (12109, 1), (12644, 2), (12849, 1)]

'action':[(11091, 1), (11371, 3), (11376, 1), (11593, 1), (11651, 1), (11845, 1), (11849, 1), (11903, 1), (11920, 13), (11947, 1), (12213, 1), (12537, 1), (12555, 2), (12794, 2)]

'actionher':[(11494, 1)]

'actions':[(11230, 1)]

'actionst':[(3438, 1)]

'actitu':[(11114, 1), (11176, 4)]

'actitud':[(11, 1), (890, 1), (1654, 12)]

'activ':[(11534, 8), (11541, 2), (11697, 1), (11925, 1), (12128, 3), (12192, 2), (12352, 1), (12604, 9), (12673, 1), (12724, 3)]

'activa':[(12352, 1)]

'activat':[(12345, 1)]

'activatin':[(7539, 1)]

'activation':[(10851, 1)]

'activator':[(14719, 1)]

'activens':[(10839, 2)]

'activis':[(17014, 2)]

'activism':[(6476, 1)]

'activists':[(12035, 1)]

'activit':[(12735, 2)]

'activiti':[(13401, 1)]

'activity':[(13406, 1), (13436, 1)]

'acto':[(11434, 1)]

'actor':[(11429, 1), (11930, 2), (12572, 1)]

'actors':[(11930, 2), (12515, 1)]

'actos':[(12176, 1)]

'actress':[(11429, 1), (11996, 1), (12579, 1)]

'actric':[(11465, 2), (11484, 1)]

'actriz':[(13968, 1)]

'acts':[(102, 2), (865, 1)]

'actu':[(12099, 1), (12673, 1)]

'actuacion':[(17665, 1)]

'actual':[(10067, 1)]

'actualit':[(17007, 1)]

'actuality':[(10313, 2)]

'actualiz':[(15715, 1)]

'actually':[(16983, 1), (17573, 2)]

'acu':[(7837, 1)]

'acualqu':[(4551, 1)]

'acuarel':[(14738, 1)]

'acuari':[(911, 1)]

'acuchill':[(11667, 1)]

'acucucu':[(15336, 2)]

'acueduct':[(10782, 1)]

'acuerd':[(11082, 1), (12220, 2), (12404, 2), (12494, 5)]

'acuerdat':[(13165, 1)]

'acuerdens':[(4634, 2)]

'acuerdes':[(6132, 1), (6682, 1)]

'acuest':[(13695, 3)]

'acuestat':[(11969, 1)]

'acum':[(10272, 1)]

'acumul':[(14581, 1)]

'acur':[(11323, 1)]

'acurruc':[(11239, 3)]

'acus':[(1214, 4)]

'acust':[(13079, 1), (13833, 1)]

'acut':[(11412, 1)]

'acuz':[(14643, 1)]

'acuñ':[(13931, 1)]

'acz':[(10785, 1)]

'acze':[(7917, 2)]

'aczem':[(4583, 1)]

'aczu':[(4583, 2)]

'ad':[(10668, 4)]

'ada':[(11787, 1), (12478, 1)]

'adaab':[(4687, 1)]

'adact':[(16781, 1)]

'adagi':[(4180, 1)]

'adaj':[(17565, 1)]

'adam':[(11729, 1), (12520, 1)]

'adaml':[(11145, 1)]

'adamovich':[(3871, 1)]

'adams':[(11480, 1), (12191, 1), (12322, 1)]

'adamson':[(10171, 1)]

'adamsvill':[(1718, 1)]

'adan':[(14562, 1)]

'adapt':[(11606, 1)]

'adaptation':[(3941, 3)]

'adaptations':[(5230, 2)]

'adaption':[(15340, 1)]

'adar':[(8828, 1)]

'adas':[(13031, 2)]

'adat':[(14157, 1)]

'adayaalam':[(3472, 1)]

'adc':[(17411, 1)]

'add':[(11079, 3), (11246, 1), (11588, 1), (11649, 1), (12080, 1), (12240, 2), (12380, 1), (12603, 4), (12646, 1)]

'adda':[(6962, 1)]

'addal':[(2919, 1)]

'added':[(6343, 1)]

'adderal':[(1804, 2)]

'adderall':[(11083, 1), (11649, 8)]

'addi':[(3011, 3)]

'addict':[(11058, 1), (11064, 1), (11130, 17), (11235, 1), (11502, 1), (11624, 4), (11926, 1), (12045, 2), (12179, 1), (12182, 4), (12224, 1), (12464, 1), (12546, 1), (12654, 5), (12679, 2), (12691, 8), (12716, 2), (12784, 1), (12799, 1), (12862, 4), (12918, 3)]

'addicting':[(16383, 1)]

'addiction':[(11100, 1), (11811, 1)]

'addictions':[(12572, 1)]

'addictiv':[(11062, 1), (11916, 1), (12677, 2), (12722, 1)]

'addicts':[(10628, 1)]

'addin':[(11464, 1), (11471, 1)]

'adding':[(15379, 9), (15726, 1)]

'addition':[(10492, 1)]

'additional':[(12686, 1)]

'addormentar':[(1001, 3)]

'addoss':[(11591, 1), (11822, 1)]

'address':[(10472, 1)]

'addresse':[(10934, 1)]

'addressin':[(8851, 3)]

'addressing':[(8368, 1)]

'adds':[(10446, 1)]

'addy':[(11706, 1), (12030, 8), (12586, 1), (12691, 4), (12798, 3)]

'addys':[(10238, 1)]

'ade':[(3068, 2), (3086, 3)]

'adecu':[(4805, 4)]

'adekanbi':[(15766, 1)]

'adel':[(11217, 1), (11324, 1), (12173, 1), (12405, 1), (12673, 1)]

'adelant':[(13162, 1), (13363, 2), (14544, 1)]

'adelgaz':[(13166, 1)]

'adelit':[(10281, 1)]

'adem':[(10363, 1)]

'ademas':[(11018, 3)]

'aden':[(10363, 1), (10437, 4), (11026, 1)]

'adentr':[(11060, 1), (11097, 1), (11408, 2), (11621, 1), (11735, 1), (11867, 4), (11981, 2), (12093, 1), (12500, 1), (12745, 6), (12790, 2), (12896, 2)]

'ader':[(13092, 1)]

'aderall':[(16050, 1)]

'aderez':[(3220, 4)]

'adern':[(5050, 1)]

'adess':[(11112, 2), (11299, 2), (11879, 3), (12278, 1)]

'adeugh':[(13919, 1)]

'adeus':[(16793, 6)]

'adever':[(14261, 1)]

'adf':[(15206, 1)]

'adg':[(14776, 2)]

'adhd':[(10103, 1)]

'adher':[(17374, 1)]

'adhesiv':[(2507, 1)]

'adhier':[(12673, 1)]

'adhim':[(8978, 2)]

'adhu':[(3472, 1)]

'adi':[(10230, 1), (11004, 1)]

'adiant':[(16627, 1), (16739, 1)]

'adiantaram':[(13079, 1)]

'adiccion':[(11632, 1), (11727, 2)]

'adict':[(10037, 1)]

'adid':[(11270, 1), (11903, 1), (11978, 1), (12050, 1), (12834, 1)]

'adiestr':[(9432, 1)]

'adieu':[(16286, 4)]

'adieux':[(15571, 1)]

'adik':[(11543, 1)]

'adil':[(12478, 1)]

'adin':[(15944, 2), (16162, 9)]

'adios':[(11743, 1), (12540, 2)]

'adis':[(440, 1)]

'adivin':[(179, 1), (983, 2)]

'adix':[(16415, 2)]

'adjacent':[(13726, 1)]

'adjectiv':[(13114, 1)]

'adjourn':[(3165, 1)]

'adjust':[(11322, 7), (11699, 1), (12782, 1)]

'adjustin':[(139, 1)]

'adjusting':[(4662, 1)]

'adjustments':[(13224, 1)]

'adk':[(3745, 2)]

'adka':[(8510, 1)]

'adko':[(16727, 1)]

'adler':[(18074, 1)]

'adlib':[(10976, 1)]

'adlibs':[(1492, 1)]

'adlon':[(11124, 1)]

'administ':[(11537, 1)]

'administr':[(6984, 1)]

'administrat':[(17588, 1)]

'administratin':[(10775, 1)]

'administration':[(14369, 1)]

'admir':[(11196, 3), (12053, 1), (12485, 1)]

'admiral':[(13584, 2)]

'admiration':[(10124, 1)]

'admirers':[(16519, 1)]

'admiring':[(10594, 1)]

'admision':[(11912, 1)]

'admiss':[(11560, 1)]

'admission':[(12782, 1)]

'admit':[(111, 1), (145, 3), (171, 1), (216, 3), (417, 1), (551, 3), (579, 1), (580, 1), (612, 2), (648, 1), (773, 4), (923, 1), (1017, 4), (1158, 1), (1218, 2), (1302, 2), (1387, 2), (1397, 1), (1644, 1), (1684, 3), (1791, 1), (1813, 2)]

'admits':[(17706, 1)]

'admitt':[(4963, 1)]

'admittin':[(15704, 1)]

'admonish':[(15292, 1)]

'adn':[(10139, 1)]

'adna':[(4359, 2)]

'adne':[(6008, 1)]

'adnej':[(2952, 3)]

'adni':[(11978, 1)]

'adniejsz':[(13592, 2)]

'adnych':[(4359, 2)]

'adnym':[(16861, 1)]

'ado':[(15997, 2)]

'adolescenc':[(10569, 1), (11005, 1)]

'adolescent':[(13626, 1), (14088, 1)]

'adolescents':[(4838, 1), (5287, 1)]

'adolf':[(13874, 1), (13931, 1)]

'adond':[(11031, 1)]

'adopt':[(13088, 1)]

'adoptes':[(4987, 2)]

'adoption':[(10367, 1)]

'adoquin':[(11082, 1)]

'ador':[(11228, 2), (11532, 1), (11576, 1), (11583, 1), (11598, 2), (11906, 1), (11975, 1), (12241, 1), (12560, 1), (12678, 2), (12923, 1)]

'adorably':[(16807, 1)]

'adorart':[(10292, 2)]

'adoration':[(10065, 2)]

'adorent':[(12735, 1)]

'adori':[(7252, 1)]

'adoring':[(14993, 1)]

'adorn':[(14241, 1)]

'adowani':[(1656, 1)]

'adquir':[(1260, 1)]

'adquirind':[(6290, 1)]

'adre':[(16651, 1)]

'adred':[(16144, 2)]

'adrenalin':[(11146, 1), (11270, 1), (11552, 1), (11624, 2), (12020, 1), (12678, 2)]

'adrenaliz':[(13782, 9)]

'adress':[(3214, 1)]

'adri':[(15477, 1)]

'adrian':[(16367, 1)]

'adriel':[(3604, 2)]

'adrienn':[(1643, 7)]

'adrift':[(5087, 1)]

'adrigem':[(15767, 1)]

'ads':[(12730, 1)]

'adsens':[(10137, 1)]

'adu':[(14235, 2)]

'adueñ':[(11325, 2), (11742, 2), (11945, 4)]

'adueñar':[(9226, 2)]

'adujesz':[(6458, 1)]

'adult':[(14430, 1)]

'adulter':[(11213, 1)]

'adulteration':[(9791, 1)]

'adulteri':[(8364, 1)]

'adultery':[(7340, 1)]

'adults':[(3445, 1)]

'adumi':[(16497, 2)]

'adunek':[(18066, 1)]

'adung':[(15774, 2)]

'advanc':[(11075, 1), (11292, 2), (11952, 1), (12061, 6), (12094, 1), (12113, 1)]

'advancing':[(10310, 1), (10694, 1)]

'advantag':[(11121, 4), (11768, 1), (12258, 2)]

'advent':[(4946, 1)]

'adventual':[(4188, 2)]

'adventur':[(11270, 1), (11661, 1), (12149, 1)]

'adventurous':[(1862, 2)]

'adverb':[(13114, 1)]

'advers':[(41, 1)]

'adversair':[(13958, 3)]

'adversari':[(11463, 1)]

'adversary':[(11266, 1)]

'adversarys':[(10784, 1)]

'adversity':[(2748, 1)]

'advert':[(11559, 1)]

'advertis':[(1858, 2)]

'advertisers':[(10422, 1)]

'advertising':[(189, 1)]

'advic':[(11064, 1), (11248, 1), (11307, 1), (11812, 1), (11987, 1), (12111, 1), (12119, 1), (12373, 1), (12694, 1), (12884, 1)]

'advienn':[(7255, 1)]

'adviert':[(2531, 1), (3215, 1)]

'advil':[(17288, 1)]

'advirti':[(2605, 7)]

'advis':[(13510, 1), (13687, 1), (14605, 1)]

'advising':[(13933, 1)]

'advisor':[(7790, 1)]

'advisors':[(5229, 1)]

'advisory':[(10138, 1)]

'advocaat':[(1178, 1)]

'advocat':[(16110, 1)]

'advog':[(8114, 1)]

'advokat':[(2760, 1)]

'ady':[(16600, 1)]

'adzi':[(13592, 2)]

'adziemy':[(9648, 1)]

'ae':[(12369, 1)]

'aecheq':[(3661, 1)]

'aechqek':[(3661, 1)]

'aee':[(15595, 1)]

'aeee':[(9689, 2)]

'aeh':[(12298, 8)]

'aeksheoneun':[(2818, 1)]

'aemaehag':[(13287, 2)]

'aer':[(11599, 1), (12714, 1)]

'aere':[(11591, 1)]

'aerei':[(15450, 1)]

'aerials':[(10164, 6)]

'aeris':[(3342, 1)]

'aerobics':[(1051, 1)]

'aerodynamic':[(205, 1)]

'aerophon':[(11933, 2)]

'aeroplan':[(2785, 1), (3298, 1)]

'aeroport':[(17650, 1)]

'aeropostal':[(4219, 3)]

'aeropuert':[(15144, 1)]

'aerosmith':[(11007, 1)]

'aesop':[(5350, 1)]

'aesthetic':[(11435, 2), (12437, 1)]

'aesthetics':[(16900, 1)]

'aevery':[(13646, 2)]

'aexcit':[(17390, 1)]

'afa':[(5822, 1)]

'afan':[(10468, 1)]

'afang':[(14701, 1)]

'afar':[(11947, 1)]

'afast':[(18037, 2)]

'afect':[(11606, 1)]

'afeit':[(11405, 2)]

'afeita':[(12192, 1)]

'afeni':[(17658, 1)]

'afer':[(11448, 2)]

'aferr':[(10209, 1)]

'afet':[(15606, 1)]

'aff':[(3693, 1)]

'affa':[(12070, 1), (12583, 1)]

'affacci':[(10701, 1)]

'affacciarti':[(9223, 1)]

'affair':[(11342, 12)]

'affairs':[(14422, 1)]

'affamen':[(4309, 1)]

'affar':[(14518, 1)]

'affaron':[(11591, 1)]

'affatt':[(11491, 4)]

'affect':[(14243, 1), (14449, 1), (14514, 1)]

'affectifs':[(14406, 1)]

'affectin':[(13770, 1)]

'affection':[(11134, 1), (11956, 2), (12617, 1)]

'affectionat':[(5454, 1)]

'affections':[(11881, 1)]

'affectueux':[(4198, 1)]

'affekt':[(12761, 2)]

'affektiert':[(10000, 2)]

'affen':[(5560, 1)]

'affett':[(6396, 1)]

'affianc':[(18024, 1)]

'affich':[(541, 1)]

'affidavit':[(14719, 1)]

'affiliat':[(11680, 1), (12267, 1), (12442, 3), (12660, 1), (12855, 1)]

'affiliatin':[(10775, 1)]

'affiliation':[(14346, 2)]

'affiliations':[(11027, 1)]

'affirmativ':[(15611, 1)]

'affitt':[(17971, 1)]

'afflict':[(7679, 1)]

'affliction':[(11178, 1)]

'afflictions':[(7748, 1)]

'affollan':[(16747, 1)]

'affond':[(10547, 1)]

'afford':[(11051, 1), (11102, 1), (11135, 1), (11296, 1), (11533, 3), (11537, 1), (11682, 1), (11758, 1), (11785, 3), (11955, 1), (12050, 1), (12061, 1), (12415, 1), (12471, 2), (12488, 1), (12581, 1), (12589, 1), (12915, 1)]

'affra':[(6461, 1)]

'afghan':[(1158, 1), (1239, 1)]

'afghani':[(5935, 2)]

'afghanist':[(1197, 1)]

'afi':[(1875, 1)]

'afic':[(6010, 1)]

'afil':[(14261, 1)]

'afim':[(3365, 2)]

'afin':[(3573, 2)]

'afinait':[(17034, 1)]

'afinc':[(13651, 5), (13986, 1)]

'afinca':[(10814, 1)]

'afir':[(7434, 4), (7763, 1)]

'afirm':[(4592, 2)]

'aflam':[(5044, 2)]

'afleid':[(4666, 1)]

'aflig':[(9197, 1)]

'afloat':[(11198, 1), (11604, 1), (12770, 1)]

'afloj':[(16080, 1)]

'aflojart':[(17523, 1)]

'aflor':[(9180, 1)]

'aflutt':[(1135, 1)]

'afob':[(16739, 3)]

'afobei':[(15606, 4)]

'afortun':[(11404, 1), (12093, 1)]

'afra':[(11054, 1), (11106, 1), (11137, 1), (11203, 1), (11254, 1), (11260, 4), (11284, 4), (11330, 1), (11344, 1), (11373, 4), (11424, 3), (11498, 2), (11558, 2), (11561, 2), (11585, 1), (11638, 1), (11651, 1), (11681, 1), (11771, 2), (11819, 1), (11831, 1), (11891, 2), (11937, 1), (11963, 1), (11971, 1), (11986, 1), (11990, 1), (12011, 1), (12073, 1), (12081, 1), (12095, 4), (12100, 1), (12108, 1), (12112, 2), (12116, 1), (12202, 8), (12231, 2), (12240, 1), (12284, 20), (12319, 1), (12493, 2), (12543, 6), (12566, 1), (12817, 2), (12850, 1), (12867, 3), (12910, 1), (12919, 1)]

'afresh':[(8081, 1)]

'afri':[(13202, 1), (13450, 1)]

'afric':[(10328, 1), (10367, 1), (10422, 1), (10691, 2)]

'african':[(14261, 1)]

'africans':[(14428, 1)]

'afrik':[(15067, 1), (15868, 1)]

'afrikan':[(1239, 1)]

'afris':[(11388, 1)]

'afro':[(10036, 6), (10328, 2)]

'afrobeat':[(11388, 34)]

'afrocentric':[(13837, 1)]

'afrodisiac':[(15334, 1)]

'afrojack':[(11308, 1), (11772, 1), (12261, 1), (12400, 1), (12416, 1), (12612, 1), (12715, 1)]

'afrom':[(10328, 22)]

'afront':[(11074, 1), (12475, 1)]

'afros':[(14947, 2)]

'afryce':[(16849, 1)]

'afsluit':[(14758, 1)]

'afspreek':[(15165, 1)]

'afstand':[(17568, 4)]

'afsted':[(12274, 1)]

'aften':[(230, 1)]

'after':[(11051, 1), (11159, 1), (11165, 1), (11375, 1), (11524, 1), (11563, 1), (11765, 1), (11922, 2), (11923, 1), (11942, 1), (11965, 1), (11966, 6), (11993, 1), (12008, 2), (12020, 1), (12052, 1), (12228, 1), (12471, 1), (12593, 1), (12627, 1), (12784, 1), (12839, 1), (12895, 6)]

'afterall':[(4459, 2)]

'afterbirth':[(16992, 1)]

'afterglow':[(12411, 1)]

'afterlif':[(14945, 2), (15712, 6), (16008, 3)]

'afterlight':[(15817, 12)]

'aftermath':[(1165, 1), (1250, 2)]

'afternoon':[(12159, 8), (12607, 2)]

'afternoons':[(12888, 1)]

'afterparti':[(17612, 2)]

'afterparty':[(10586, 1)]

'afters':[(13941, 6)]

'afterset':[(15335, 1)]

'aftershock':[(4203, 10)]

'aftert':[(13864, 1)]

'afterthought':[(6183, 1)]

'afteru':[(251, 1)]

'afterward':[(333, 1)]

'afterwards':[(15579, 1)]

'afterworld':[(1605, 1)]

'aftr':[(14919, 1)]

'aftro':[(11111, 1)]

'afu':[(13475, 7)]

'afueg':[(2307, 1), (2352, 2)]

'afuegembel':[(13469, 1)]

'afuegot':[(4710, 10)]

'afuer':[(11408, 2), (11434, 3), (11577, 1), (11912, 3), (11933, 3), (12093, 1), (12494, 5), (12724, 15)]

'ag':[(13972, 1)]

'aga':[(11145, 1)]

'agach':[(1023, 2)]

'agad':[(17578, 6), (17761, 1)]

'agai':[(3916, 2)]

'again':[(11187, 2), (11556, 1), (11605, 10), (11872, 1), (11942, 2), (12071, 7), (12078, 1), (12081, 1), (12139, 2), (12288, 3), (12722, 1), (12826, 1), (12910, 1)]

'against':[(111, 1), (159, 1), (423, 1), (1008, 1), (1158, 1), (1691, 1)]

'againts':[(5346, 1)]

'agall':[(10218, 1)]

'agang':[(13243, 1)]

'agar':[(14043, 2)]

'agarr':[(11204, 1), (11244, 2), (11434, 1), (11621, 2), (11639, 1), (12031, 2), (12450, 1), (12507, 2), (12678, 1), (12724, 3), (12902, 1)]

'agarral':[(11825, 24)]

'agarram':[(12475, 1)]

'agarrandot':[(17906, 3), (18221, 2)]

'agarrart':[(13987, 3), (14012, 4)]

'agarrat':[(10408, 1)]

'agas':[(2109, 1)]

'agav':[(5355, 1)]

'agb':[(14427, 6)]

'agbad':[(7913, 1)]

'age':[(11078, 1), (11128, 3), (11189, 1), (11230, 1), (11348, 1), (11433, 1), (11572, 1), (12091, 1), (12151, 1), (12282, 1), (12339, 2), (12460, 1), (12546, 1), (12571, 2), (12644, 2), (12781, 1), (12836, 1), (12851, 1)]

'aged':[(16267, 1)]

'ageing':[(17293, 1)]

'ageless':[(13845, 1)]

'agen':[(7286, 20)]

'agenci':[(824, 1)]

'agency':[(4789, 2)]

'agend':[(12022, 2), (12907, 3)]

'agent':[(1031, 1)]

'agents':[(15292, 1)]

'ageru':[(11767, 2)]

'ages':[(11091, 1), (11255, 1), (11877, 2), (12190, 3)]

'agg':[(4904, 1)]

'agge':[(12369, 1)]

'aggi':[(5664, 1)]

'aggir':[(5664, 3)]

'aggiustarsi':[(3955, 1)]

'aggrad':[(6692, 1)]

'aggrapparmi':[(6369, 2)]

'aggravat':[(11471, 1)]

'aggravation':[(1443, 2)]

'aggression':[(11564, 2)]

'aggressions':[(13540, 1)]

'aggressiv':[(10040, 1), (10694, 1), (10709, 1), (11021, 1)]

'aggressively':[(5935, 2)]

'aggro':[(10524, 1)]

'aggrovigliat':[(11822, 1)]

'agguati':[(18409, 1)]

'aggy':[(12253, 1)]

'agh':[(13898, 2)]

'agi':[(13991, 1)]

'agier':[(10902, 1)]

'agil':[(15193, 1), (15331, 1)]

'agility':[(1958, 2)]

'agimat':[(4564, 6)]

'agin':[(10654, 1)]

'aging':[(17388, 3), (17827, 1)]

'agir':[(4198, 1)]

'agit':[(11484, 1), (11577, 1)]

'agitat':[(11591, 1)]

'agla':[(18054, 1)]

'agle':[(18054, 1)]

'agli':[(11112, 1), (11453, 1), (11822, 1)]

'aglow':[(7311, 1)]

'agnes':[(12282, 1)]

'agnez':[(5887, 1)]

'agnost':[(1583, 1)]

'ago':[(13430, 1)]

'agobi':[(5907, 1)]

'agog':[(13784, 1)]

'agon':[(10323, 1)]

'agonii':[(11379, 1)]

'agonising':[(11005, 1)]

'agoniz':[(15127, 1)]

'agonoiz':[(10000, 1)]

'agony':[(11513, 1)]

'agor':[(12678, 2)]

'agos':[(14085, 3)]

'agost':[(6690, 1), (6962, 1)]

'agostin':[(18432, 1)]

'agot':[(12308, 1), (12805, 3)]

'agota':[(16122, 2)]

'agour':[(15606, 1)]

'agpol':[(632, 1)]

'agrad':[(11143, 3), (12074, 1)]

'agradec':[(11559, 1), (11801, 3)]

'agradezc':[(11413, 1)]

'agraf':[(6887, 1)]

'agrand':[(11621, 2), (12662, 1)]

'agrandam':[(1653, 2)]

'agrav':[(859, 1)]

'agre':[(11474, 1), (12117, 9), (12271, 1), (12557, 3)]

'agred':[(11434, 1)]

'agreement':[(10385, 1)]

'agres':[(11981, 2), (12500, 1)]

'agressiv':[(14406, 1)]

'agri':[(8480, 1)]

'agrodolc':[(4891, 1)]

'agrykol':[(15815, 1)]

'agu':[(11204, 1), (11408, 8), (11413, 1), (12093, 1), (12303, 1), (12308, 2), (12925, 1)]

'aguacat':[(11518, 1)]

'aguacer':[(13146, 1), (14188, 4)]

'aguadill':[(9041, 4)]

'aguaj':[(15144, 1), (15940, 1)]

'aguamal':[(859, 1)]

'aguant':[(11082, 1), (11434, 1), (12353, 2), (12450, 1), (12494, 20)]

'aguantat':[(3198, 4)]

'aguapanel':[(3876, 2)]

'aguard':[(11133, 1)]

'aguardient':[(10574, 1)]

'agud':[(12673, 1)]

'aguent':[(16072, 5)]

'aguentou':[(2652, 2)]

'aguer':[(7746, 1)]

'aguerr':[(4289, 1)]

'agui':[(2091, 1)]

'aguil':[(16379, 1)]

'aguiler':[(2407, 1)]

'aguirr':[(14086, 1)]

'aguit':[(17034, 1)]

'aguj':[(6809, 1)]

'agujer':[(11577, 1)]

'agujerit':[(3147, 2)]

'agus':[(9581, 3)]

'agust':[(10322, 2)]

'aguz':[(17574, 1)]

'agü':[(4387, 1)]

'agüer':[(5353, 1)]

'agüit':[(10408, 1)]

'ah':[(11063, 2), (11069, 1), (11074, 1), (11114, 1), (11124, 1), (11129, 2), (11152, 1), (11170, 3), (11176, 2), (11198, 1), (11199, 2), (11238, 11), (11244, 1), (11247, 1), (11282, 2), (11284, 8), (11289, 2), (11290, 1), (11313, 4), (11318, 1), (11368, 2), (11382, 1), (11465, 4), (11477, 1), (11488, 1), (11500, 1), (11513, 1), (11522, 3), (11535, 1), (11541, 4), (11546, 2), (11552, 1), (11591, 2), (11606, 2), (11686, 1), (11690, 1), (11692, 5), (11697, 1), (11703, 1), (11705, 1), (11715, 1), (11729, 1), (11735, 8), (11775, 9), (11784, 3), (11836, 4), (11858, 2), (11871, 2), (11885, 1), (11918, 1), (11955, 1), (12003, 1), (12005, 9), (12062, 1), (12088, 1), (12128, 3), (12187, 12), (12197, 1), (12240, 3), (12254, 1), (12298, 1), (12308, 1), (12317, 1), (12345, 1), (12356, 2), (12358, 4), (12364, 1), (12369, 1), (12373, 2), (12374, 9), (12380, 1), (12386, 1), (12388, 1), (12427, 1), (12429, 2), (12444, 1), (12475, 4), (12485, 1), (12527, 8), (12544, 1), (12560, 2), (12569, 20), (12585, 2), (12594, 16), (12620, 2), (12650, 1), (12662, 1), (12678, 1), (12685, 1), (12692, 1), (12723, 1), (12732, 1), (12798, 3), (12831, 1), (12869, 1), (12896, 6)]

'aha':[(10227, 1), (10311, 3), (10347, 2)]

'ahah':[(10547, 5), (10701, 2)]

'ahahah':[(16327, 1)]

'ahahahah':[(1412, 1)]

'ahahahahah':[(4001, 12)]

'ahahahahahahahah':[(17001, 2)]

'ahajaj':[(4435, 1)]

'aham':[(11201, 4)]

'ahav':[(4584, 4)]

'ahe':[(10144, 1), (10710, 1)]

'aheh':[(3102, 1)]

'ahelei':[(8978, 1)]

'ahem':[(12125, 2), (12757, 1)]

'ahf':[(11786, 1)]

'ahh':[(11059, 1), (11061, 10), (11129, 1), (11214, 2), (11229, 6), (11282, 6), (11296, 2), (11314, 1), (11395, 1), (11489, 1), (11546, 1), (11862, 6), (11930, 8), (12189, 1), (12206, 4), (12298, 5), (12374, 3), (12429, 2), (12442, 3), (12449, 4), (12617, 1), (12711, 1)]

'ahha':[(10526, 2)]

'ahhah':[(17962, 1)]

